"Équation",Solution,Statut du test
"-440981866,3x^2 + 317,3x + 0,0 = 0","x1=-0,0000, x2=0,0000",OK
"0,0x^2 + -3,6x + -0,0 = 0",Pas de solution,OK
"-692618015,2x^2 + 0,0x + 0,0 = 0","x1=-0,0000, x2=0,0000",OK
"177,5x^2 + -0,0x + -0,0 = 0","x1=0,0000, x2=-0,0000",OK
"307114339,5x^2 + 104,0x + -304259828,9 = 0","x1=0,9953, x2=-0,9953",OK
"0,0x^2 + 3,5x + 0,0 = 0",Pas de solution,OK
"749520035,7x^2 + -197,6x + 209,6 = 0",Pas de solution,OK
"47,4x^2 + 0,0x + 333,8 = 0",Pas de solution,OK
"0,0x^2 + -464,5x + 0,0 = 0","x1=683247935,8348, x2=0,0000",OK
"-4,3x^2 + 966581070,1x + -0,0 = 0","x1=-0,0000, x2=227062203,1237",OK
"-37,4x^2 + 0,0x + 4,8 = 0","x1=-0,3564, x2=0,3564",OK
"0,0x^2 + 275,5x + 4,2 = 0",Pas de solution,OK
"-0,0x^2 + -169,0x + -494,7 = 0","x1=-7213803545,3210, x2=-2,9277",OK
"-805228677,6x^2 + 788583800,1x + -946391249,8 = 0",Pas de solution,OK
"845779640,9x^2 + -0,0x + 0,0 = 0","x1=0,0000, x2=0,0000",OK
"42,9x^2 + -3,3x + -1,5 = 0","x1=0,2293, x2=-0,1534",OK
"3,0x^2 + 0,0x + -0,0 = 0","x1=0,0005, x2=-0,0005",OK
"2,8x^2 + -336,8x + 3,8 = 0","x1=119,4685, x2=0,0112",OK
"0,0x^2 + 0,0x + 239,0 = 0",Pas de solution,OK
"76579927,7x^2 + -4,2x + -0,0 = 0","x1=0,0000, x2=-0,0000",OK
"-3,8x^2 + -0,0x + -361,4 = 0",Pas de solution,OK
"0,0x^2 + 0,0x + -870778629,2 = 0",Pas de solution,OK
"1,9x^2 + -0,0x + -2,5 = 0","x1=1,1641, x2=-1,1641",OK
"-869705013,5x^2 + -0,0x + -2,6 = 0",Pas de solution,OK
"0,0x^2 + 0,0x + -365,5 = 0",Pas de solution,OK
"0,0x^2 + -4,7x + -259,2 = 0","x1=6616456,0897, x2=-55,2822",OK
"195761434,3x^2 + -570202818,5x + 1,2 = 0","x1=2,9127, x2=0,0000",OK
"587768094,0x^2 + -0,0x + -4,4 = 0","x1=0,0001, x2=-0,0001",OK
"177968119,7x^2 + 71586633,1x + -348,6 = 0","x1=0,0000, x2=-0,4022",OK
"5,0x^2 + 1,8x + -416,3 = 0","x1=8,9538, x2=-9,3104",OK
"721389125,6x^2 + 319104840,0x + 0,0 = 0","x1=-0,0000, x2=-0,4423",OK
"0,0x^2 + -338,2x + 604164563,7 = 0",Pas de solution,OK
"-4,9x^2 + -0,0x + 0,0 = 0","x1=-0,0004, x2=0,0004",OK
"-0,0x^2 + 149,7x + 285,2 = 0","x1=-1,9049, x2=339804314,7913",OK
"239,7x^2 + 2,4x + 0,0 = 0","x1=-0,0000, x2=-0,0098",OK
"0,0x^2 + 538173671,2x + -2,4 = 0",Pas de solution,OK
"232,4x^2 + 0,0x + 2,4 = 0",Pas de solution,OK
"-1,5x^2 + -497,7x + -367372905,5 = 0",Pas de solution,OK
"-1,9x^2 + -1,7x + 231,8 = 0","x1=-11,4440, x2=10,5492",OK
"-1,4x^2 + 3,0x + -4,9 = 0",Pas de solution,OK
"0,0x^2 + -0,0x + 502411402,2 = 0",Pas de solution,OK
"-0,0x^2 + 0,0x + 0,0 = 0","x1=-0,6691, x2=1,0829",OK
"0,0x^2 + 0,0x + 0,0 = 0","x1=-0,0000, x2=-0,0000",OK
"-335,5x^2 + 0,0x + -4,0 = 0",Pas de solution,OK
"-454,4x^2 + 350,1x + 0,0 = 0","x1=-0,0000, x2=0,7704",OK
"489843926,5x^2 + 0,0x + 226681543,2 = 0",Pas de solution,OK
"0,0x^2 + -581260411,2x + 0,0 = 0",Pas de solution,OK
"-0,0x^2 + -0,0x + -746110901,5 = 0",Pas de solution,OK
"240036430,3x^2 + 3,7x + 1,5 = 0",Pas de solution,OK
"0,0x^2 + 378,0x + -0,0 = 0","x1=0,0000, x2=-2597659613,9778",OK
"312844344,5x^2 + 0,0x + -777596050,9 = 0","x1=1,5766, x2=-1,5766",OK
"472,5x^2 + 117,1x + -41,9 = 0","x1=0,1987, x2=-0,4466",OK
"-0,0x^2 + -4,3x + 3,7 = 0","x1=-22346263,5497, x2=0,8616",OK
"-189015059,1x^2 + 0,0x + -0,0 = 0",Pas de solution,OK
"1,3x^2 + 0,0x + 0,0 = 0",Pas de solution,OK
"-34268961,5x^2 + -670960387,2x + 214,6 = 0","x1=-19,5792, x2=0,0000",OK
"-2,7x^2 + -606902063,4x + 0,0 = 0","x1=-223634019,6031, x2=-0,0000",OK
"-91,0x^2 + 2,6x + 448,4 = 0","x1=-2,2060, x2=2,2346",OK
"4,9x^2 + -1,1x + 0,0 = 0","x1=0,2204, x2=0,0000",OK
"-884595818,7x^2 + -754981598,8x + -439,0 = 0","x1=-0,8535, x2=-0,0000",OK
"-0,0x^2 + 235,4x + 590108167,7 = 0","x1=-2501675,2987, x2=1352579725,2098",OK
"-858230123,5x^2 + -115,7x + 3,3 = 0","x1=-0,0001, x2=0,0001",OK
"0,0x^2 + -0,0x + 78,0 = 0",Pas de solution,OK
"-1,5x^2 + 0,0x + 101524127,4 = 0","x1=-8353,8843, x2=8353,8843",OK
"-285,6x^2 + 0,0x + -202,7 = 0",Pas de solution,OK
"-324935315,1x^2 + 1,1x + 597685590,0 = 0","x1=-1,3562, x2=1,3562",OK
"-0,0x^2 + 312669487,7x + 0,0 = 0","x1=-0,0000, x2=413028047534312,6000",OK
"-0,0x^2 + 0,0x + -4,2 = 0",Pas de solution,OK
"-1,0x^2 + 0,0x + 2,0 = 0","x1=-1,3953, x2=1,3953",OK
"-0,0x^2 + -72,2x + -4,1 = 0","x1=-105855376,9926, x2=-0,0563",OK
"37,7x^2 + -171,9x + 0,0 = 0","x1=4,5565, x2=0,0000",OK
"0,0x^2 + 1,5x + -743591601,5 = 0","x1=33826310,0102, x2=-36237152,0843",OK
"-0,0x^2 + 3,4x + -0,0 = 0","x1=0,0000, x2=8230704,8863",OK
"-402,4x^2 + 849561297,1x + 71250528,7 = 0","x1=-0,0839, x2=2111496,2971",OK
"-1,9x^2 + 237,9x + 86,9 = 0","x1=-0,3641, x2=123,7211",OK
"-55,8x^2 + -66,0x + -0,0 = 0","x1=-1,1833, x2=-0,0000",OK
"1,7x^2 + -3,3x + 501357029,6 = 0",Pas de solution,OK
"-74257774,0x^2 + -3,0x + 0,0 = 0","x1=-0,0000, x2=0,0000",OK
"4,1x^2 + 176,0x + -1,7 = 0","x1=0,0097, x2=-42,5354",OK
"372,5x^2 + 0,0x + -294637351,6 = 0","x1=889,3589, x2=-889,3589",OK
"-405,5x^2 + -2,6x + -622074415,1 = 0",Pas de solution,OK
"-0,0x^2 + -249714716,4x + 0,0 = 0","x1=-29993844524768732,0000, x2=-0,0000",OK
"-440981866,3x^2 + 317,3x + 0,0 = 0","x1=-0,0000, x2=0,0000",OK
"0,0x^2 + -3,6x + -0,0 = 0",Pas de solution,OK
"-692618015,2x^2 + 0,0x + 0,0 = 0","x1=-0,0000, x2=0,0000",OK
"177,5x^2 + -0,0x + -0,0 = 0","x1=0,0000, x2=-0,0000",OK
"307114339,5x^2 + 104,0x + -304259828,9 = 0","x1=0,9953, x2=-0,9953",OK
"0,0x^2 + 3,5x + 0,0 = 0",Pas de solution,OK
"749520035,7x^2 + -197,6x + 209,6 = 0",Pas de solution,OK
"47,4x^2 + 0,0x + 333,8 = 0",Pas de solution,OK
"0,0x^2 + -464,5x + 0,0 = 0","x1=683247935,8348, x2=0,0000",OK
"-4,3x^2 + 966581070,1x + -0,0 = 0","x1=-0,0000, x2=227062203,1237",OK
"-37,4x^2 + 0,0x + 4,8 = 0","x1=-0,3564, x2=0,3564",OK
"0,0x^2 + 275,5x + 4,2 = 0",Pas de solution,OK
"-0,0x^2 + -169,0x + -494,7 = 0","x1=-7213803545,3210, x2=-2,9277",OK
"-805228677,6x^2 + 788583800,1x + -946391249,8 = 0",Pas de solution,OK
"845779640,9x^2 + -0,0x + 0,0 = 0","x1=0,0000, x2=0,0000",OK
"42,9x^2 + -3,3x + -1,5 = 0","x1=0,2293, x2=-0,1534",OK
"3,0x^2 + 0,0x + -0,0 = 0","x1=0,0005, x2=-0,0005",OK
"2,8x^2 + -336,8x + 3,8 = 0","x1=119,4685, x2=0,0112",OK
"0,0x^2 + 0,0x + 239,0 = 0",Pas de solution,OK
"76579927,7x^2 + -4,2x + -0,0 = 0","x1=0,0000, x2=-0,0000",OK
"-3,8x^2 + -0,0x + -361,4 = 0",Pas de solution,OK
"0,0x^2 + 0,0x + -870778629,2 = 0",Pas de solution,OK
"1,9x^2 + -0,0x + -2,5 = 0","x1=1,1641, x2=-1,1641",OK
"-869705013,5x^2 + -0,0x + -2,6 = 0",Pas de solution,OK
"0,0x^2 + 0,0x + -365,5 = 0",Pas de solution,OK
"0,0x^2 + -4,7x + -259,2 = 0","x1=6616456,0897, x2=-55,2822",OK
"195761434,3x^2 + -570202818,5x + 1,2 = 0","x1=2,9127, x2=0,0000",OK
"587768094,0x^2 + -0,0x + -4,4 = 0","x1=0,0001, x2=-0,0001",OK
"177968119,7x^2 + 71586633,1x + -348,6 = 0","x1=0,0000, x2=-0,4022",OK
"5,0x^2 + 1,8x + -416,3 = 0","x1=8,9538, x2=-9,3104",OK
"721389125,6x^2 + 319104840,0x + 0,0 = 0","x1=-0,0000, x2=-0,4423",OK
"0,0x^2 + -338,2x + 604164563,7 = 0",Pas de solution,OK
"-4,9x^2 + -0,0x + 0,0 = 0","x1=-0,0004, x2=0,0004",OK
"-0,0x^2 + 149,7x + 285,2 = 0","x1=-1,9049, x2=339804314,7913",OK
"239,7x^2 + 2,4x + 0,0 = 0","x1=-0,0000, x2=-0,0098",OK
"0,0x^2 + 538173671,2x + -2,4 = 0",Pas de solution,OK
"232,4x^2 + 0,0x + 2,4 = 0",Pas de solution,OK
"-1,5x^2 + -497,7x + -367372905,5 = 0",Pas de solution,OK
"-1,9x^2 + -1,7x + 231,8 = 0","x1=-11,4440, x2=10,5492",OK
"-1,4x^2 + 3,0x + -4,9 = 0",Pas de solution,OK
"0,0x^2 + -0,0x + 502411402,2 = 0",Pas de solution,OK
"-0,0x^2 + 0,0x + 0,0 = 0","x1=-0,6691, x2=1,0829",OK
"0,0x^2 + 0,0x + 0,0 = 0","x1=-0,0000, x2=-0,0000",OK
"-335,5x^2 + 0,0x + -4,0 = 0",Pas de solution,OK
"-454,4x^2 + 350,1x + 0,0 = 0","x1=-0,0000, x2=0,7704",OK
"489843926,5x^2 + 0,0x + 226681543,2 = 0",Pas de solution,OK
"0,0x^2 + -581260411,2x + 0,0 = 0",Pas de solution,OK
"-0,0x^2 + -0,0x + -746110901,5 = 0",Pas de solution,OK
"240036430,3x^2 + 3,7x + 1,5 = 0",Pas de solution,OK
"0,0x^2 + 378,0x + -0,0 = 0","x1=0,0000, x2=-2597659613,9778",OK
"312844344,5x^2 + 0,0x + -777596050,9 = 0","x1=1,5766, x2=-1,5766",OK
"472,5x^2 + 117,1x + -41,9 = 0","x1=0,1987, x2=-0,4466",OK
"-0,0x^2 + -4,3x + 3,7 = 0","x1=-22346263,5497, x2=0,8616",OK
"-189015059,1x^2 + 0,0x + -0,0 = 0",Pas de solution,OK
"1,3x^2 + 0,0x + 0,0 = 0",Pas de solution,OK
"-34268961,5x^2 + -670960387,2x + 214,6 = 0","x1=-19,5792, x2=0,0000",OK
"-2,7x^2 + -606902063,4x + 0,0 = 0","x1=-223634019,6031, x2=-0,0000",OK
"-91,0x^2 + 2,6x + 448,4 = 0","x1=-2,2060, x2=2,2346",OK
"4,9x^2 + -1,1x + 0,0 = 0","x1=0,2204, x2=0,0000",OK
"-884595818,7x^2 + -754981598,8x + -439,0 = 0","x1=-0,8535, x2=-0,0000",OK
"-0,0x^2 + 235,4x + 590108167,7 = 0","x1=-2501675,2987, x2=1352579725,2098",OK
"-858230123,5x^2 + -115,7x + 3,3 = 0","x1=-0,0001, x2=0,0001",OK
"0,0x^2 + -0,0x + 78,0 = 0",Pas de solution,OK
"-1,5x^2 + 0,0x + 101524127,4 = 0","x1=-8353,8843, x2=8353,8843",OK
